Timestamp,Current(uA)
0,-1.31408995E-05
0.1968275,-1.18459814E-05
0.3862194,-1.07761757E-05
0.5858734,-9.84799696E-06
0.7374433,-9.12227033E-06
0.9092774,-8.43619928E-06
1.0848807,-7.82019632E-06
1.3063359,-7.06793327E-06
1.4727468,-6.5771584E-06
1.6602524,-6.06521403E-06
1.8320845,-5.66209883E-06
2.0100865,-5.27746969E-06
2.181926,-4.82605222E-06
2.369377,-4.54190371E-06
2.5411915,-4.2207831E-06
2.7570177,-3.9074147E-06
2.9303459,-3.62982576E-06
3.0970359,-3.44198362E-06
3.2689474,-3.19391273E-06
3.438385,-3.0013E-06
3.61336,-2.82657699E-06
3.8322807,0.00709283599
4.0387389,0.00696728789
4.2109674,0.00694144152
4.3983082,0.00691966662
4.5698744,0.00692283333
4.7420867,0.00691472052
4.9138037,0.00690335053
5.0943238,0.00690404419
5.2989948,0.00691815866
5.470895,0.00691285066
5.656362,0.00691336336
5.8229019,0.00690428546
6.0103837,0.00690329021
6.1632605,0.00689991239
6.3510074,0.00690401403
6.5072648,0.0069090506
6.6789712,0.00690799504
6.8509184,0.00691674118
7.0071444,0.00690516008
7.1840425,0.00691363479
7.3654157,0.00690015366
7.5728156,0.00690187273
7.7604895,0.00690923156
7.9477884,0.0068986457
8.1241241,0.00690766328
8.2846016,0.00689861554
8.453007,0.00689487581
8.6248495,0.0069100157
8.8017403,0.00690316957
8.9735747,0.00690042509
9.1453687,0.00689668536
9.3193271,0.00689608218
9.4960587,0.00690413467
9.6724485,0.00691173477
9.8286316,0.00690862838
10.0005094,0.00690509976
10.1879734,0.00690877917
10.3441347,0.00689885682
10.5315896,0.00690808551
10.7190456,0.00689873618
10.8752606,0.00690953315
11.0622834,0.00689967111
11.239756,0.00691242843
11.415004,0.00690069652
11.6287124,0.00690401403
11.8180359,0.00690326005
11.986014,0.00689927905
12.1698927,0.00690045525
12.3457742,0.00689849491
12.5136633,0.00691019665
12.6895442,0.00689225197
12.8654273,0.0069106792
13.0413154,0.0069065474
13.2171922,0.00690271719
13.3930752,0.00689728854
13.5609635,0.00689789173
13.7208572,0.00690377276
13.8967401,0.00689967111
14.1046,0.00690048541
14.3044669,0.00689918857
14.4803492,0.00690856806
14.6402488,0.00690950299
14.8241217,0.00690000286
15.0319816,0.00691390623
15.2158598,0.00689888698
15.3837469,0.00689391072
15.5516346,0.00690184257
15.7275302,0.00690823631
15.8954055,0.0069042553
16.079282,0.00690923156
16.2471709,0.00690820615
16.431047,0.00689602186
16.6069302,0.00691137286
16.7828122,0.00690443626
16.9826791,0.0068996108
17.1265831,0.00689225197
17.2704875,0.00690651724
17.4303804,0.00689213133
17.6142584,0.00689228213
17.8061328,0.00689846475
17.9820124,0.00690847758
18.16589,0.00690443626
18.3497665,0.00689837427
18.5336444,0.00691101095
18.7175209,0.00688926621
18.8854093,0.00689952032
19.0532969,0.00689674568
19.2291799,0.00689472502
19.4050623,0.00690322989
19.5649576,0.00690368228
19.7408387,0.00689538852
19.9247157,0.00690582358
20.1085933,0.00690081716
20.2764803,0.00690102828
20.4443689,0.00689915841
20.6122569,0.00689936952
20.7801618,0.00689979175
20.9480336,0.00690271719
21.1239148,0.00691082999
21.2997979,0.00690645692
21.4836757,0.0068993092
21.667553,0.00690283782
21.86742,0.0069063966
22.0378267,0.00690148066
22.1977141,0.00690769344
22.3656031,0.00690332037
22.5334907,0.00690015366
22.7173684,0.00691423798
22.8932503,0.00690316957
23.0691633,0.00690163146
23.2598553,0.00690250607
23.4197488,0.00689870602
23.5956305,0.0069077236
23.7875023,0.00689952032
23.997901,0.0068973187
24.1897731,0.00690154098
24.3576624,0.00690105843
24.5255486,0.00689632345
24.7199488,0.0069058839
24.9038244,0.00690271719
25.0877018,0.00690157114
25.271579,0.00690193305
25.4394688,0.00690832679
25.6073545,0.00690941251
25.7832375,0.00689412183
25.9751092,0.00689683616
26.1614621,0.00688721539
26.3213548,0.00690051557
26.4977378,0.00689807268
26.6738587,0.00690748233
26.8417467,0.00690516008
27.0256244,0.00689445358
27.2174962,0.00689819332
27.3933787,0.00690069652
27.5717036,0.00690718074
27.7395924,0.00689918857
27.9120337,0.00689997271
28.0799208,0.00690512992
28.2450968,0.00689469486
28.4434168,0.00691098079
28.6158149,0.00689550915
28.7966187,0.00691043793
28.9725002,0.00690280766
29.1633635,0.00689572027
29.3514965,0.00689819332
29.5193811,0.00689445358
29.6981007,0.00689605202
29.8697249,0.00690238544
30.0396332,0.00690199337
30.2022668,0.00689641393
30.3843539,0.00689936952
30.5602394,0.00689949016
30.7289625,0.00690075684
30.8996972,0.00690368228
31.0595892,0.00689195038
31.2354742,0.00690561246
31.4113543,0.00690826647
31.5712479,0.00689858539
31.7391358,0.00689632345
31.8910348,0.00689608218
32.0669189,0.006898133
32.2507942,0.00690449658
32.4186826,0.00689816316
32.6025594,0.00690090764
32.7784424,0.00689394088
32.9623195,0.00690380292
33.1382022,0.00689439327
33.3140856,0.00690519024
33.4899683,0.00690329021
33.6818394,0.0068958409
33.8657168,0.00690087748
34.033604,0.00690591405
34.217482,0.00690229496
34.3773751,0.00690268703
34.5532593,0.00689888698
34.7291422,0.0069016013
34.8970286,0.00690908076
35.0649166,0.00689342817
35.2328038,0.00689849491
35.4246772,0.00689870602
35.6005583,0.00689499645
35.7684463,0.00691239827
35.9443297,0.00689891714
36.1042228,0.00690814583
36.3360676,0.00689924889
36.5119511,0.00690214416
36.6718436,0.00689565995
36.8557204,0.00689988223
37.02361,0.00690778392
37.1994914,0.00690407435
37.3833686,0.00690178225
37.5672456,0.00691170461
37.7431283,0.00690998554
37.9270053,0.00690018382
38.118878,0.00689789173
38.31075,0.00689683616
38.4866328,0.00689550915
38.6625173,0.00689921873
38.8463923,0.00690525055
39.0062847,0.00690362196
39.1821678,0.00689979175
39.3420607,0.00690594421
39.5259387,0.00690356164
39.6858315,0.00690699978
39.8617147,0.00690015366
40.0296024,0.00690564262
40.2073897,0.00690509976
40.3832763,0.00690739185
40.5751473,0.00689852507
40.7590248,0.00690579342
40.9349074,0.00689752982
41.1107937,0.00691583641
41.2866726,0.00689602186
41.4625549,0.0069009378
41.6224485,0.00691686182
41.8002109,0.00689210117
41.9802458,0.00690889981
42.1561284,0.00689822348
42.3080267,0.00690332037
42.4759144,0.00689264404
42.6358082,0.00690633628
42.8036965,0.00688830112
42.9875733,0.00689562979
43.1554623,0.00689638377
43.3233492,0.0069077236
43.4912373,0.00690084732
43.6671197,0.00690099812
43.8509968,0.00689258372
44.0348739,0.00690727122
44.2027619,0.00690449658
44.3866393,0.00690021398
44.5785115,0.00689623297
44.7943667,0.00690163146
44.9462653,0.00689903777
45.122149,0.00690479817
45.2900359,0.00690974427
45.4819088,0.00689728854
45.6577909,0.00690413467
45.8336734,0.00689749966
46.0297909,0.00689641393
46.213669,0.00690280766
46.3932194,0.00689556947
46.5925018,0.00689777109
46.7696207,0.00689921873
46.9473173,0.00689442342
47.1312964,0.00690344101
47.3000098,0.00689822348
47.4893825,0.00689514724
47.6928348,0.0069072109
47.8687813,0.00690718074
48.0626783,0.00689752982
48.246555,0.0069086887
48.4304338,0.00689475518
48.6001873,0.00690687915
48.8002199,0.00690187273
48.9857772,0.00688995987
49.1696543,0.00689448374
49.3695203,0.00691028713
49.5365962,0.00689029162
49.700176,0.00690304894
49.8799287,0.00690862838
50.0699801,0.00689556947
50.2390672,0.00689858539
50.3880278,0.00690151082
50.5785991,0.00690458705
50.7523491,0.00690129971
50.9276369,0.00690316957
51.1323434,0.006896806
51.356446,0.00689430279
51.522159,0.00689991239
51.6953619,0.00689949016
51.8738221,0.00690232512
52.0351536,0.00690645692
52.2105274,0.00689894729
52.3794743,0.00690470769
52.5636163,0.00690030446
52.725388,0.00689306626
52.8960301,0.00689511708
53.0575926,0.00690416483
53.2308106,0.00689605202
53.3955449,0.00690561246
53.5936282,0.00690163146
53.7827803,0.00689867586
53.9736754,0.00690416483
54.1388128,0.00689816316
54.3082108,0.00689976159
54.4824411,0.00689050274
54.6473617,0.0069093522
54.8207487,0.00690672835
